GeneSymbol,Value
CYP4B1,-1.85536485090027
IGFBP4,1.83687823174135
ACTG1,-0.946833667883554
GPX3,-2.27619547447288
COL14A1,1.51322662113483
THY1,1.25870717372038
FIBIN,-1.06363866984252
RPL36A,-1.09484970561565
TIMP1,1.11588362304048
CALM1,0.860407390911341
LTBP1,1.02752747060511
RPS21,-0.795368147294304
HSP90AA1,0.815935098733484
FIGF,-0.694759702071964
CA3,-1.17951361586316
RPL37A,-0.695478181716253
RPL37,-0.775360296208833
UBB,0.689595095868193
ITIH5,0.83789438261445
CFH,1.08394582008653
SEPW1,0.66504281577884
VCAN,0.888485208371956
IL32,0.846912062162322
RPL17,-0.878779056626916
LUM,0.834925127796463
COL15A1,0.70070359886164
RHOB,-0.896233130098175
MGP,1.05302731999522
RPS29,-0.72384230420106
B2M,0.516255578511069
SCGB3A1,0.273815879891949
EEF2,-0.658744216359799
PPIC,0.605734205514336
CCL2,0.854589605829319
MME,-0.506042036462411
SFRP2,1.78115863566913
MAOA,-0.785968715664161
HIF3A,-0.44985488486701
RPL23A,-0.525769329984086
LTBP2,0.768426298750287
SSPN,0.688700833458743
CD14,-0.450894348015765
SUN2,-0.726933245367209
APP,0.654988388260224
SCGB3A2,0.933777807453338
COL6A3,0.651351445888661
RARRES1,1.02347617072463
RBM3,-0.636175131572629
MT-CO3,0.524405061956734
TNXB,0.762734070144914
GEM,0.998903834003172
HSPA1A,0.779919430140418
WISP2,-1.78869455019689
CDH13,-0.439958460816556
EID1,0.566343659390545
ROBO2,0.735802123752873
IGF1,0.856107176047082
RPS4Y1,-0.67713175627625
SCGB1A1,0.423352649057073
PDLIM3,0.707227616330718
COL8A1,1.12977319988967
ALDH1A1,-1.20820518342122
CD63,0.476323306666434
RAB31,0.61182408128599
RPS18,-0.646525128606855
RPL38,-0.56176135161744
EEF1G,-0.592240278257695
EIF3E,-0.588652784207744
DCXR,-0.615913838809601
AC090498.1,-0.572171752864599
RPS27,-0.582747637506278
RPS25,-0.451027804705006
RPSA,-0.564687932744667
EEF1A1,-0.693683464444632
SERPING1,-0.773772438218023
PLAC9,0.773538924497816
RPL4,-0.625907683245974
COL1A2,0.363573968736815
DIO2,0.739174411607977
CXCL14,1.4380568162981
LMCD1,-0.632667411979577
COMP,1.25152513852088
PAM,0.622533533524901
MFAP2,0.530092547170587
SAA1,-1.18487816793354
PTGDS,1.16880252874295
IMPDH2,-0.480859713000985
PCBP2,-0.512268978699443
DDT,-0.47442562755477
PABPC1,-0.540657193883815
RPL14,-0.496763621265382
ENTPD1,0.443751535803481
NFIB,0.49992979852137
RPL18A,-0.523426423378432
IGFBP2,1.10983915726932
GPM6B,-0.815893586636213
IGFBP7,0.86726397275272
RPL31,-0.480085551725638
PRDX6,-0.670865555692921
RPLP0,-0.627880177718521
HIST1H1E,-0.393941384589272
RPS14,-0.45196260185019
MTDH,0.503172109538528
EIF5,0.509750919853251
RPL32,-0.480215287196263
BCAT1,-0.298530392951058
RPL26,-0.482730225819264
USP53,-0.680081908420358
RPL39,-0.612466743470793
FILIP1L,0.684563896206387
CALM2,0.492607085933262
RPL36,-0.559628221987517
CALD1,0.499178851976557
RPL11,-0.414610040250393
NDRG2,-0.606932302467015
CRIP2,0.576117168748076
SERTAD1,0.548371317608799
LGALS3,0.435857207585513
GABARAPL2,0.488583105700735
RPL29,-0.464706301856396
SOX4,0.358873882522825
FOSB,0.832248796304557
ITGB1,0.511147496245484
TMEM176B,0.665592139910335
SERPINA3.1,-0.479325526398795
RPL30,-0.408675662458348
ASPN,1.03636045058789
GLUL,-0.968263129367408
CNN2,-0.558019775319406
CYR61,-1.35023487559474
FBLN2,0.57770916870165
ANTXR1,0.569807846030105
FHL2,0.596274573596895
DPT,0.734717284853525
VGLL3,-0.440563491247269
