"","pert_iname","mean","n","median","sd","sRGES"
"1","BRD-K92627732",-0.609147087578686,1,-0.609147087578686,NA,-0.609147087578686
"2","BRD-K01727336",-0.579883283897705,1,-0.579883283897705,NA,-0.579883283897705
"3","BRD-K91617567",-0.567020298212633,1,-0.567020298212633,NA,-0.567020298212633
"4","BRD-K28714324",-0.561607891941331,1,-0.561607891941331,NA,-0.561607891941331
"5","BRD-K85642378",-0.550946678580731,1,-0.550946678580731,NA,-0.550946678580731
"6","BRD-K27647724",-0.544545860584821,1,-0.544545860584821,NA,-0.544545860584821
"7","BRD-K88908047",-0.537940543611406,1,-0.537940543611406,NA,-0.537940543611406
"8","BRD-K38524184",-0.53582738751052,1,-0.53582738751052,NA,-0.53582738751052
"9","BRD-K31439714",-0.533783843491187,2,-0.533783843491187,0.0354489653220412,-0.533783843491187
"10","BRD-K73104592",-0.533359766515292,1,-0.533359766515292,NA,-0.533359766515292
"11","BRD-K97029281",-0.530077041121481,1,-0.530077041121481,NA,-0.530077041121481
"12","BRD-K07298554",-0.528370824812543,1,-0.528370824812543,NA,-0.528370824812543
"13","BRD-K11194815",-0.525741662798373,1,-0.525741662798373,NA,-0.525741662798373
"14","BRD-K68836298",-0.523644102523226,2,-0.523644102523226,0.0306818991557598,-0.523644102523226
"15","BRD-K85773425",-0.521969173468257,1,-0.521969173468257,NA,-0.521969173468257
"16","BRD-K75717096",-0.52158744204358,1,-0.52158744204358,NA,-0.52158744204358
"17","BRD-K26160077",-0.52008778287521,1,-0.52008778287521,NA,-0.52008778287521
"18","BRD-K29745382",-0.519306761639545,1,-0.519306761639545,NA,-0.519306761639545
"19","BRD-K57179401",-0.518601756972006,1,-0.518601756972006,NA,-0.518601756972006
"20","BRD-K03245321",-0.515397939657759,1,-0.515397939657759,NA,-0.515397939657759
"21","BRD-K15849229",-0.514770809460077,1,-0.514770809460077,NA,-0.514770809460077
"22","BRD-K62014585",-0.512735527829047,1,-0.512735527829047,NA,-0.512735527829047
"23","BRD-K46319090",-0.510942753459586,1,-0.510942753459586,NA,-0.510942753459586
"24","BRD-K67215210",-0.509826788276464,2,-0.509826788276464,0.139962914445885,-0.509826788276464
"25","BRD-K85388022",-0.509208437271938,1,-0.509208437271938,NA,-0.509208437271938
"26","BRD-K86638751",-0.507565628819313,1,-0.507565628819313,NA,-0.507565628819313
"27","BRD-K12342216",-0.505990986692524,1,-0.505990986692524,NA,-0.505990986692524
"28","BRD-K78800374",-0.504850646490506,2,-0.504850646490506,0.0159765442108778,-0.504850646490506
"29","BRD-K73627655",-0.504269270160336,1,-0.504269270160336,NA,-0.504269270160336
"30","BRD-K31774852",-0.50322632537506,1,-0.50322632537506,NA,-0.50322632537506
"31","BRD-K64558129",-0.502855335704112,1,-0.502855335704112,NA,-0.502855335704112
"32","BRD-K55681368",-0.50117844408857,1,-0.50117844408857,NA,-0.50117844408857
"33","BRD-K24736231",-0.500699317247153,2,-0.500699317247153,0.0513889934432669,-0.500699317247153
"34","BRD-K51052187",-0.500008874795646,1,-0.500008874795646,NA,-0.500008874795646
"35","BRD-K45690206",-0.499668043166471,1,-0.499668043166471,NA,-0.499668043166471
"36","BRD-K21232697",-0.499388561230547,1,-0.499388561230547,NA,-0.499388561230547
"37","BRD-K25473383",-0.498749760328271,2,-0.498749760328271,0.0337723058750963,-0.498749760328271
"38","BRD-K37777176",-0.498533590646171,1,-0.498533590646171,NA,-0.498533590646171
"39","BRD-K65536202",-0.496795349337377,1,-0.496795349337377,NA,-0.496795349337377
"40","BRD-K94597513",-0.496661908197146,1,-0.496661908197146,NA,-0.496661908197146
"41","BRD-K74864389",-0.496479821677964,2,-0.496479821677964,0.118374475087,-0.496479821677964
"42","BRD-K71555338",-0.496173073211706,2,-0.496173073211706,0.133561838744347,-0.496173073211706
"43","BRD-K79027750",-0.49604841126463,1,-0.49604841126463,NA,-0.49604841126463
"44","BRD-K85672685",-0.493349024761563,1,-0.493349024761563,NA,-0.493349024761563
"45","BRD-K59995645",-0.493318866719791,1,-0.493318866719791,NA,-0.493318866719791
"46","BRD-K17157581",-0.492528137340104,1,-0.492528137340104,NA,-0.492528137340104
"47","BRD-K86578973",-0.492490129056041,1,-0.492490129056041,NA,-0.492490129056041
"48","BRD-M32495507",-0.492198976415524,2,-0.492198976415524,0.0632519587294714,-0.492198976415524
"49","BRD-K28578807",-0.491385834577514,1,-0.491385834577514,NA,-0.491385834577514
"50","BRD-K02341205",-0.489658335022449,1,-0.489658335022449,NA,-0.489658335022449
"51","BRD-K49092745",-0.489492773279873,2,-0.489492773279873,0.00929999267080033,-0.489492773279873
"52","BRD-K59423635",-0.489136345824957,1,-0.489136345824957,NA,-0.489136345824957
"53","BRD-K55452151",-0.489126637680936,1,-0.489126637680936,NA,-0.489126637680936
"54","BRD-K84787606",-0.488018418081263,1,-0.488018418081263,NA,-0.488018418081263
"55","BRD-K50845321",-0.487933726978822,1,-0.487933726978822,NA,-0.487933726978822
"56","BRD-K46192888",-0.487872377285571,1,-0.487872377285571,NA,-0.487872377285571
"57","BRD-K31310964",-0.485881920571188,1,-0.485881920571188,NA,-0.485881920571188
"58","BRD-K49623506",-0.485598513514119,1,-0.485598513514119,NA,-0.485598513514119
"59","BRD-K27503016",-0.484982125070165,1,-0.484982125070165,NA,-0.484982125070165
"60","BRD-K49276305",-0.484927592009497,1,-0.484927592009497,NA,-0.484927592009497
"61","BRD-K45431864",-0.483012118253533,1,-0.483012118253533,NA,-0.483012118253533
"62","BRD-K46959535",-0.482862152336696,1,-0.482862152336696,NA,-0.482862152336696
"63","BRD-K23050218",-0.482210647120118,1,-0.482210647120118,NA,-0.482210647120118
"64","BRD-K58560613",-0.482010073263758,1,-0.482010073263758,NA,-0.482010073263758
"65","BRD-K87126403",-0.481492009187411,1,-0.481492009187411,NA,-0.481492009187411
"66","BRD-K91868345",-0.481164810823403,1,-0.481164810823403,NA,-0.481164810823403
"67","BRD-K20792495",-0.480710987951747,1,-0.480710987951747,NA,-0.480710987951747
"68","BRD-K84061726",-0.480617517656151,2,-0.480617517656151,0.0232396846352953,-0.480617517656151
"69","BRD-K63431240",-0.480524047360554,1,-0.480524047360554,NA,-0.480524047360554
"70","BRD-K32755775",-0.480312731750465,1,-0.480312731750465,NA,-0.480312731750465
"71","BRD-K13765840",-0.480138390814733,1,-0.480138390814733,NA,-0.480138390814733
"72","BRD-K86846131",-0.478468315831774,1,-0.478468315831774,NA,-0.478468315831774
"73","BRD-K60019754",-0.477463379330561,1,-0.477463379330561,NA,-0.477463379330561
"74","BRD-K65461993",-0.477377654618413,1,-0.477377654618413,NA,-0.477377654618413
"75","BRD-K36134449",-0.475697871491433,1,-0.475697871491433,NA,-0.475697871491433
"76","BRD-K69880993",-0.475509897290533,1,-0.475509897290533,NA,-0.475509897290533
"77","BRD-K03289154",-0.475242602864058,2,-0.475242602864058,0.0359406142087555,-0.475242602864058
"78","BRD-K64649802",-0.474409527933151,1,-0.474409527933151,NA,-0.474409527933151
"79","BRD-K93406741",-0.474405602812006,1,-0.474405602812006,NA,-0.474405602812006
"80","BRD-K48654093",-0.474201103834501,1,-0.474201103834501,NA,-0.474201103834501
"81","BRD-K94034047",-0.473502915799545,1,-0.473502915799545,NA,-0.473502915799545
"82","BRD-K29390829",-0.473243883761372,1,-0.473243883761372,NA,-0.473243883761372
"83","BRD-K91491104",-0.472456045893124,1,-0.472456045893124,NA,-0.472456045893124
"84","BRD-K93164329",-0.472010073263758,1,-0.472010073263758,NA,-0.472010073263758
"85","BRD-K92789454",-0.471342043270574,1,-0.471342043270574,NA,-0.471342043270574
"86","BRD-K95521279",-0.470094599507793,1,-0.470094599507793,NA,-0.470094599507793
"87","BRD-K74162965",-0.469796113429839,2,-0.469796113429839,0.0526140264453636,-0.469796113429839
"88","BRD-K51592837",-0.468241308793456,2,-0.468241308793456,0.0842936836359263,-0.468241308793456
"89","BRD-K42241928",-0.467626978512565,1,-0.467626978512565,NA,-0.467626978512565
"90","BRD-K42899395",-0.46730659678114,1,-0.46730659678114,NA,-0.46730659678114
"91","BRD-K12506756",-0.466770974318482,1,-0.466770974318482,NA,-0.466770974318482
"92","BRD-K18309912",-0.466543133931788,1,-0.466543133931788,NA,-0.466543133931788
"93","BRD-K47024121",-0.466529500666621,1,-0.466529500666621,NA,-0.466529500666621
"94","BRD-K35769695",-0.466447701075619,1,-0.466447701075619,NA,-0.466447701075619
"95","thiomersal",-0.466301419003834,2,-0.466301419003834,0.0998288244386814,-0.466301419003834
"96","BRD-K46446437",-0.466232460344385,1,-0.466232460344385,NA,-0.466232460344385
"97","BRD-M91342002",-0.465087266070356,1,-0.465087266070356,NA,-0.465087266070356
"98","BRD-K78738487",-0.464995758335332,1,-0.464995758335332,NA,-0.464995758335332
"99","BRD-K02638906",-0.4649358543978,2,-0.4649358543978,0.00241763912922991,-0.4649358543978
"100","BRD-K69158405",-0.462214572241263,1,-0.462214572241263,NA,-0.462214572241263
"101","BRD-K32648402",-0.461901007142422,1,-0.461901007142422,NA,-0.461901007142422
"102","BRD-K22945779",-0.46172522045097,2,-0.46172522045097,0.0371222664267299,-0.46172522045097
"103","BRD-K45231869",-0.460680829909975,1,-0.460680829909975,NA,-0.460680829909975
"104","BRD-K40045948",-0.460578580421222,1,-0.460578580421222,NA,-0.460578580421222
"105","BRD-K19554975",-0.460196848996546,1,-0.460196848996546,NA,-0.460196848996546
"106","BRD-K85724483",-0.45944701941236,1,-0.45944701941236,NA,-0.45944701941236
"107","BRD-K55197905",-0.45931068676069,1,-0.45931068676069,NA,-0.45931068676069
"108","BRD-K99191181",-0.458806255949511,1,-0.458806255949511,NA,-0.458806255949511
"109","BRD-K74211371",-0.45859297777885,2,-0.45859297777885,0.0115324238819484,-0.45859297777885
"110","BRD-K46373821",-0.45810414279341,1,-0.45810414279341,NA,-0.45810414279341
"111","BRD-K90140894",-0.45783147749007,1,-0.45783147749007,NA,-0.45783147749007
"112","BRD-K40321450",-0.457790577694569,1,-0.457790577694569,NA,-0.457790577694569
"113","BRD-K93105623",-0.457434150239654,2,-0.457434150239654,0.148465548133773,-0.457434150239654
"114","BRD-K72316999",-0.457309488292578,1,-0.457309488292578,NA,-0.457309488292578
"115","BRD-K88269272",-0.457260326108775,2,-0.457260326108775,0.056576138061828,-0.457260326108775
"116","BRD-K71710045",-0.456474967605953,1,-0.456474967605953,NA,-0.456474967605953
"117","BRD-K19593188",-0.45620033974204,2,-0.45620033974204,0.0577570594073683,-0.45620033974204
"118","BRD-K58096890",-0.456077640355537,2,-0.456077640355537,0.205246174462181,-0.456077640355537
"119","BRD-K57009782",-0.456014328101713,1,-0.456014328101713,NA,-0.456014328101713
"120","BRD-K27824357",-0.456009474029702,2,-0.456009474029702,0.081915336076127,-0.456009474029702
"121","BRD-K77845911",-0.455550797086035,1,-0.455550797086035,NA,-0.455550797086035
"122","BRD-K72561299",-0.455465589178741,2,-0.455465589178741,0.0611524453504685,-0.455465589178741
"123","BRD-K34327142",-0.455394014536614,1,-0.455394014536614,NA,-0.455394014536614
"124","BRD-K38311495",-0.455372118883145,2,-0.455372118883145,0.0487138450890851,-0.455372118883145
"125","BRD-K24133356",-0.455244048619777,1,-0.455244048619777,NA,-0.455244048619777
"126","BRD-K73080020",-0.455228357191547,1,-0.455228357191547,NA,-0.455228357191547
"127","BRD-K05662507",-0.454402711300568,1,-0.454402711300568,NA,-0.454402711300568
"128","BRD-K28582709",-0.454239112118564,1,-0.454239112118564,NA,-0.454239112118564
"129","BRD-K40240180",-0.454168983232156,2,-0.454168983232156,0.104814839132918,-0.454168983232156
"130","BRD-K71855503",-0.45414451261077,1,-0.45414451261077,NA,-0.45414451261077
"131","BRD-K82621995",-0.454141716701822,2,-0.454141716701822,0.0630495150702362,-0.454141716701822
"132","BRD-K66147676",-0.453723939553655,1,-0.453723939553655,NA,-0.453723939553655
"133","BRD-K36192494",-0.45329841682204,2,-0.45329841682204,0.101414633102692,-0.45329841682204
"134","BRD-K56176052",-0.452057789691842,2,-0.452057789691842,0.110630639685028,-0.452057789691842
"135","BRD-K89432015",-0.451941906937923,1,-0.451941906937923,NA,-0.451941906937923
"136","BRD-K57339160",-0.451744224593001,1,-0.451744224593001,NA,-0.451744224593001
"137","BRD-K52309792",-0.45143210524988,2,-0.45143210524988,0.0447517334726207,-0.45143210524988
"138","BRD-K97973721",-0.45131622249596,2,-0.45131622249596,0.0358883241228188,-0.45131622249596
"139","BRD-K11031937",-0.451301143475073,1,-0.451301143475073,NA,-0.451301143475073
"140","BRD-K51674646",-0.450797679411284,5,-0.427259713701432,0.0608039528298967,-0.450797679411284
"141","BRD-K85528826",-0.450678867349402,2,-0.450678867349402,0.00685138841147668,-0.450678867349402
"142","BRD-K31088139",-0.450624334288734,2,-0.450624334288734,0.0841366653681576,-0.450624334288734
"143","BRD-K06912584",-0.450479222443908,1,-0.450479222443908,NA,-0.450479222443908
"144","BRD-K05496005",-0.450408164606634,1,-0.450408164606634,NA,-0.450408164606634
"145","BRD-K41641829",-0.449988424897895,1,-0.449988424897895,NA,-0.449988424897895
"146","BRD-K42737417",-0.449809746695005,2,-0.449809746695005,0.0113678100472762,-0.449809746695005
"147","BRD-K28934562",-0.449570173352523,11,-0.4636869648793,0.0764378778457531,-0.449570173352523
"148","BRD-K98582396",-0.449545343779968,1,-0.449545343779968,NA,-0.449545343779968
"149","BRD-K51825814",-0.449417790321454,2,-0.449417790321454,0.0355460979369683,-0.449417790321454
"150","BRD-K53914976",-0.449415827760881,1,-0.449415827760881,NA,-0.449415827760881
"151","BRD-K51998640",-0.44929023686294,1,-0.44929023686294,NA,-0.44929023686294
"152","BRD-K82399474",-0.449046283845653,2,-0.449046283845653,0.00774310452953731,-0.449046283845653
"153","BRD-K41120089",-0.448772172786593,1,-0.448772172786593,NA,-0.448772172786593
"154","BRD-K29946624",-0.448642656767507,1,-0.448642656767507,NA,-0.448642656767507
"155","BRD-K66363099",-0.448363174831583,1,-0.448363174831583,NA,-0.448363174831583
"156","BRD-K20342961",-0.448342724933833,1,-0.448342724933833,NA,-0.448342724933833
"157","BRD-K92209998",-0.448195650528434,1,-0.448195650528434,NA,-0.448195650528434
"158","BRD-K62689646",-0.448154750732933,1,-0.448154750732933,NA,-0.448154750732933
"159","BRD-K67035256",-0.448097326160827,1,-0.448097326160827,NA,-0.448097326160827
"160","BRD-K62374815",-0.44808369289566,1,-0.44808369289566,NA,-0.44808369289566
"161","BRD-K13693445",-0.44757926208448,1,-0.44757926208448,NA,-0.44757926208448
"162","BRD-K37058154",-0.446529500666621,1,-0.446529500666621,NA,-0.446529500666621
"163","BRD-K83437201",-0.44604355719262,2,-0.44604355719262,0.03523761236099,-0.44604355719262
"164","BRD-K87967738",-0.445816645756791,1,-0.445816645756791,NA,-0.445816645756791
"165","BRD-K95323941",-0.445650155063349,1,-0.445650155063349,NA,-0.445650155063349
"166","BRD-K73205140",-0.445629705165598,1,-0.445629705165598,NA,-0.445629705165598
"167","BRD-K53980138",-0.445484593320772,2,-0.445484593320772,0.04815953506975,-0.445484593320772
"168","BRD-K43966462",-0.444819971643881,2,-0.444819971643881,0.0206127371523606,-0.444819971643881
"169","BRD-K12230293",-0.444804892622994,1,-0.444804892622994,NA,-0.444804892622994
"170","BRD-K81665681",-0.444689843217451,1,-0.444689843217451,NA,-0.444689843217451
"171","BRD-K55231301",-0.444614026910656,1,-0.444614026910656,NA,-0.444614026910656
"172","BRD-K83507699",-0.444314095076982,1,-0.444314095076982,NA,-0.444314095076982
"173","BRD-K82906409",-0.444276086792919,1,-0.444276086792919,NA,-0.444276086792919
"174","BRD-K50282595",-0.444150495894978,1,-0.444150495894978,NA,-0.444150495894978
"175","BRD-K17910135",-0.443886092979941,2,-0.443886092979941,0.103209750120409,-0.443886092979941
"176","BRD-K76904146",-0.443402112066512,2,-0.443402112066512,0.0684858424744101,-0.443402112066512
"177","BRD-K64440942",-0.442555403870438,1,-0.442555403870438,NA,-0.442555403870438
"178","BRD-K82365559",-0.442536399728407,2,-0.442536399728407,0.0298824955655013,-0.442536399728407
"179","BRD-K63757709",-0.44246482508628,2,-0.44246482508628,0.140695567688832,-0.44246482508628
"180","BRD-K53601225",-0.441960394275101,2,-0.441960394275101,0.052271800259513,-0.441960394275101
"181","BRD-K15634164",-0.441853290714337,1,-0.441853290714337,NA,-0.441853290714337
"182","BRD-K33148516",-0.441605929380759,2,-0.441605929380759,0.0260449753418437,-0.441605929380759
"183","BRD-K80442083",-0.441425288617296,2,-0.441425288617296,0.00713577355183137,-0.441425288617296
"184","BRD-K61952473",-0.441382943066075,1,-0.441382943066075,NA,-0.441382943066075
"185","BRD-K01987080",-0.441301143475073,1,-0.441301143475073,NA,-0.441301143475073
"186","BRD-M41154708",-0.441299180914501,2,-0.441299180914501,0.0958164673436254,-0.441299180914501
"187","BRD-K66211423",-0.441108315202163,2,-0.441108315202163,0.0731716980320069,-0.441108315202163
"188","BRD-K89419248",-0.440916003734105,2,-0.440916003734105,0.159781068095112,-0.440916003734105
"189","BRD-K02341409",-0.440299098485298,1,-0.440299098485298,NA,-0.440299098485298
"190","BRD-K20159808",-0.440158840712483,1,-0.440158840712483,NA,-0.440158840712483
"191","BRD-K97821886",-0.439949487662968,2,-0.439949487662968,0.0557849129009506,-0.439949487662968
"192","BRD-K23319301",-0.439612312535767,11,-0.452774369461486,0.08502365643728,-0.439612312535767
"193","BRD-K12815005",-0.43958479781975,2,-0.43958479781975,0.114417183557659,-0.43958479781975
"194","BRD-K22253301",-0.439297053495523,1,-0.439297053495523,NA,-0.439297053495523
"195","BRD-K90619727",-0.439111041855196,2,-0.439111041855196,0.0481016940242542,-0.439111041855196
"196","BRD-K72505722",-0.438963038498932,1,-0.438963038498932,NA,-0.438963038498932
"197","BRD-K75393430",-0.438833522479845,1,-0.438833522479845,NA,-0.438833522479845
"198","BRD-K61113746",-0.438659181544112,1,-0.438659181544112,NA,-0.438659181544112
"199","BRD-K41235383",-0.438635840134923,1,-0.438635840134923,NA,-0.438635840134923
"200","BRD-K76352008",-0.43804764717217,2,-0.43804764717217,0.0667706223304681,-0.43804764717217
"201","BRD-K98993678",-0.437974626774324,1,-0.437974626774324,NA,-0.437974626774324
"202","BRD-K78380066",-0.437892827183322,1,-0.437892827183322,NA,-0.437892827183322
"203","BRD-K78380744",-0.437674694940649,1,-0.437674694940649,NA,-0.437674694940649
"204","BRD-K10325955",-0.437640611777732,1,-0.437640611777732,NA,-0.437640611777732
"205","BRD-K37838939",-0.436241239537541,2,-0.436241239537541,0.121656223546455,-0.436241239537541
"206","BRD-K26421164",-0.436055227897214,1,-0.436055227897214,NA,-0.436055227897214
"207","BRD-K07400331",-0.435961757601617,2,-0.435961757601617,0.103403284477829,-0.435961757601617
"208","BRD-K96005107",-0.435881920571188,1,-0.435881920571188,NA,-0.435881920571188
"209","BRD-K24123159",-0.435806937612769,1,-0.435806937612769,NA,-0.435806937612769
"210","BRD-K39177148",-0.435793304347602,1,-0.435793304347602,NA,-0.435793304347602
"211","BRD-K34431359",-0.43579134178703,2,-0.43579134178703,0.033072662369587,-0.43579134178703
"212","BRD-K01595245",-0.435791341787029,2,-0.435791341787029,0.0827677606247563,-0.435791341787029
"213","BRD-K19416218",-0.435593659442108,2,-0.435593659442108,0.0231102731553641,-0.435593659442108
"214","BRD-K29128208",-0.434695826501658,1,-0.434695826501658,NA,-0.434695826501658
"215","BRD-K78385490",-0.434670725598102,12,-0.44912037548692,0.0735566888622626,-0.434670725598102
"216","BRD-K30155575",-0.434562385361426,1,-0.434562385361426,NA,-0.434562385361426
"217","BRD-K95564984",-0.434407982046766,2,-0.434407982046766,0.121135064870704,-0.434407982046766
"218","BRD-K40425733",-0.434092037713165,1,-0.434092037713165,NA,-0.434092037713165
"219","BRD-K33713995",-0.433830114163553,1,-0.433830114163553,NA,-0.433830114163553
"220","BRD-K25866499",-0.433618798553465,1,-0.433618798553465,NA,-0.433618798553465
"221","BRD-K52797126",-0.433489282534378,1,-0.433489282534378,NA,-0.433489282534378
"222","BRD-K14302652",-0.43345664512718,2,-0.43345664512718,0.0604748576732383,-0.43345664512718
"223","BRD-K41761879",-0.433427932841127,1,-0.433427932841127,NA,-0.433427932841127
"224","VU-0418947-2",-0.433173906693308,12,-0.456424118390337,0.0577508076218811,-0.433173906693308
"225","BRD-K27728416",-0.43252276646324,2,-0.43252276646324,0.0307252799398813,-0.43252276646324
"226","BRD-K69178842",-0.43215611405945,1,-0.43215611405945,NA,-0.43215611405945
"227","BRD-K63270352",-0.43209187285476,1,-0.43209187285476,NA,-0.43209187285476
"228","BRD-K61929092",-0.432023706528925,1,-0.432023706528925,NA,-0.432023706528925
"229","BRD-K47977047",-0.432020039810206,8,-0.444008792366444,0.123592249273202,-0.432020039810206
"230","BRD-K78542975",-0.431928273672756,1,-0.431928273672756,NA,-0.431928273672756
"231","BRD-K00867929",-0.43168287489975,1,-0.43168287489975,NA,-0.43168287489975
"232","BRD-K93549834",-0.431492009187411,1,-0.431492009187411,NA,-0.431492009187411
"233","BRD-K77273736",-0.431444292759327,1,-0.431444292759327,NA,-0.431444292759327
"234","BRD-K88647644",-0.431369309800908,1,-0.431369309800908,NA,-0.431369309800908
"235","BRD-K04627808",-0.431353713975169,2,-0.431353713975169,0.00554587567312955,-0.431353713975169
"236","BRD-K93666423",-0.431288955965626,2,-0.431288955965626,0.0309277235991174,-0.431288955965626
"237","BRD-K20954269",-0.431076194599818,1,-0.431076194599818,NA,-0.431076194599818
"238","BRD-K32407455",-0.431001211641399,1,-0.431001211641399,NA,-0.431001211641399
"239","BRD-K81721884",-0.430492855709075,1,-0.430492855709075,NA,-0.430492855709075
"240","BRD-K73939795",-0.430342889792238,1,-0.430342889792238,NA,-0.430342889792238
"241","BRD-K07660364",-0.430206557140568,1,-0.430206557140568,NA,-0.430206557140568
"242","BRD-K24192521",-0.430190032363962,1,-0.430190032363962,NA,-0.430190032363962
"243","BRD-K50737884",-0.430119903477555,2,-0.430119903477555,0.0305332073273294,-0.430119903477555
"244","BRD-K57476701",-0.429876467265121,1,-0.429876467265121,NA,-0.429876467265121
"245","BRD-K62358627",-0.429758621950629,2,-0.429758621950629,0.0305910483728252,-0.429758621950629
"246","BRD-K43931839",-0.429515185738195,1,-0.429515185738195,NA,-0.429515185738195
"247","BRD-K44119437",-0.429256153700022,1,-0.429256153700022,NA,-0.429256153700022
"248","BRD-K10762274",-0.429245411946294,1,-0.429245411946294,NA,-0.429245411946294
"249","BRD-K12575545",-0.428669923297841,1,-0.428669923297841,NA,-0.428669923297841
"250","BRD-K13943990",-0.428616354074319,3,-0.471076194599818,0.115121968443663,-0.428616354074319
"251","BRD-K66643665",-0.428444974422585,1,-0.428444974422585,NA,-0.428444974422585
"252","BRD-K66383562",-0.428163311863803,9,-0.483059834681617,0.19987878179279,-0.428163311863803
"253","BRD-K43283393",-0.427981443406907,1,-0.427981443406907,NA,-0.427981443406907
"254","BRD-K87758256",-0.42773749038962,2,-0.42773749038962,0.194550401132576,-0.42773749038962
"255","BRD-K62957477",-0.427736044633901,1,-0.427736044633901,NA,-0.427736044633901
"256","BRD-K72999223",-0.427663953186921,1,-0.427663953186921,NA,-0.427663953186921
"257","BRD-M29192968",-0.426750524420731,1,-0.426750524420731,NA,-0.426750524420731
"258","thonzonium",-0.426734275172887,1,-0.426734275172887,NA,-0.426734275172887
"259","BRD-A52933579",-0.426597942521217,1,-0.426597942521217,NA,-0.426597942521217
"260","BRD-K57667228",-0.426468150973369,1,-0.426468150973369,NA,-0.426468150973369
"261","BRD-K72234025",-0.426434067810452,1,-0.426434067810452,NA,-0.426434067810452
"262","BRD-K04682465",-0.426318185056532,1,-0.426318185056532,NA,-0.426318185056532
"263","BRD-K84447176",-0.426290918526198,2,-0.426290918526198,0.138606425356512,-0.426290918526198
"264","BRD-K07689498",-0.425888737203771,1,-0.425888737203771,NA,-0.425888737203771
"265","BRD-K46396728",-0.42553912638144,2,-0.42553912638144,0.190274983853009,-0.42553912638144
"266","BRD-K21230248",-0.424678268115346,1,-0.424678268115346,NA,-0.424678268115346
"267","BRD-K06806702",-0.424532227319654,1,-0.424532227319654,NA,-0.424532227319654
"268","BRD-K26653603",-0.424457244361236,1,-0.424457244361236,NA,-0.424457244361236
"269","BRD-K67697926",-0.424293645179231,1,-0.424293645179231,NA,-0.424293645179231
"270","BRD-K02076218",-0.423989788224412,1,-0.423989788224412,NA,-0.423989788224412
"271","BRD-K36899442",-0.423512623943567,1,-0.423512623943567,NA,-0.423512623943567
"272","BRD-K87063646",-0.423149896660922,2,-0.423149896660922,0.122808224369246,-0.423149896660922
"273","BRD-K79277758",-0.422851410582967,1,-0.422851410582967,NA,-0.422851410582967
"274","MW-STK33-23",-0.422757851733841,11,-0.406755282890252,0.0840802406358393,-0.422757851733841
"275","BRD-K82161520",-0.422609936931106,1,-0.422609936931106,NA,-0.422609936931106
"276","BRD-K10894258",-0.422569037135605,1,-0.422569037135605,NA,-0.422569037135605
"277","BRD-K95154332",-0.422562220503022,1,-0.422562220503022,NA,-0.422562220503022
"278","BRD-K99737029",-0.422555403870438,1,-0.422555403870438,NA,-0.422555403870438
"279","BRD-K07817703",-0.422231097017868,1,-0.422231097017868,NA,-0.422231097017868
"280","BRD-K18321170",-0.422197013854951,1,-0.422197013854951,NA,-0.422197013854951
"281","BRD-K08306736",-0.421846474081754,1,-0.421846474081754,NA,-0.421846474081754
"282","BRD-K36888933",-0.421764674490752,1,-0.421764674490752,NA,-0.421764674490752
"283","BRD-K10856568",-0.421669241634583,1,-0.421669241634583,NA,-0.421669241634583
"284","BRD-K62237490",-0.421357122291461,2,-0.421357122291461,0.0776591991450592,-0.421357122291461
"285","BRD-M18093923",-0.421348859903158,1,-0.421348859903158,NA,-0.421348859903158
"286","BRD-K45231555",-0.42123638546553,2,-0.42123638546553,0.0238738915284046,-0.42123638546553
"287","BRD-K97045804",-0.421181335600009,1,-0.421181335600009,NA,-0.421181335600009
"288","BRD-K60602279",-0.421079086111256,1,-0.421079086111256,NA,-0.421079086111256
"289","BRD-K30025108",-0.420973945111065,1,-0.420973945111065,NA,-0.420973945111065
"290","BRD-K42269438",-0.420864878989729,1,-0.420864878989729,NA,-0.420864878989729
"291","BRD-K58189273",-0.420860953868584,1,-0.420860953868584,NA,-0.420860953868584
"292","BRD-K89833114",-0.420738254482081,1,-0.420738254482081,NA,-0.420738254482081
"293","BRD-K61553312",-0.420271831954964,1,-0.420271831954964,NA,-0.420271831954964
"294","BRD-K57537921",-0.420199740507984,1,-0.420199740507984,NA,-0.420199740507984
"295","BRD-K19275171",-0.420143761691597,2,-0.420143761691597,0.156365670931078,-0.420143761691597
"296","BRD-K53756103",-0.420135499303294,1,-0.420135499303294,NA,-0.420135499303294
"297","BRD-K39701065",-0.419818009083308,1,-0.419818009083308,NA,-0.419818009083308
"298","BRD-K52062350",-0.419816563327589,2,-0.419816563327589,0.0931605993379415,-0.419816563327589
"299","BRD-K96569047",-0.419767401143785,1,-0.419767401143785,NA,-0.419767401143785
"300","BRD-K62753164",-0.419697272257378,2,-0.419697272257378,0.0144823172022364,-0.419697272257378
"301","BRD-K36360168",-0.419455281800663,2,-0.419455281800663,0.101146752831057,-0.419455281800663
"302","BRD-K18000410",-0.419441648535496,2,-0.419441648535496,0.151005734048465,-0.419441648535496
"303","BRD-K49345388",-0.4192746410372,2,-0.4192746410372,0.0693582782439728,-0.4192746410372
"304","BRD-K67689741",-0.419024388192183,1,-0.419024388192183,NA,-0.419024388192183
"305","BRD-K70337365",-0.418786639400136,1,-0.418786639400136,NA,-0.418786639400136
"306","BRD-K20121961",-0.418625098381195,1,-0.418625098381195,NA,-0.418625098381195
