Drug_Name	SMILES
2-aminobenzenesulfonamide	C1=CC=C(C(=C1)N)S(=O)(=O)N
4,5-dianilinophthalimide	C1=CC=C(C=C1)NC2=C(C=C3C(=C2)C(=O)NC3=O)NC4=CC=CC=C4
6-benzylaminopurine	C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3
acebutolol	CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
aceclofenac	C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl
acemetacin	CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)OCC(=O)O
acenocoumarol	CC(=O)CC(C1=CC=C(C=C1)[N+](=O)[O-])C2=C(C3=CC=CC=C3OC2=O)O
acepromazine	CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN(C)C
acetazolamide	CC(=O)NC1=NN=C(S1)S(=O)(=O)N
acetohexamide	CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2
adiphenine	CCN(CC)CCOC(=O)C(C1=CC=CC=C1)C2=CC=CC=C2
adipiodone	C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I
adrenosterone	C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2C(=O)C[C@]4([C@H]3CCC4=O)C
albendazole	CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC
alclometasone	C[C@@H]1C[C@H]2[C@@H]3[C@@H](CC4=CC(=O)C=C[C@@]4([C@H]3[C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)C)Cl
alexidine	CCCCC(CC)CN=C(N)NC(=NCCCCCCN=C(N)NC(=NCC(CC)CCCC)N)N
alfadolone	CC(=O)OCC(=O)[C@H]1CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)O)C)C
alfaxalone	CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)O)C)C
alfuzosin	CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
alimemazine	CC(CN1C2=CC=CC=C2S(=O)(=O)C3=CC=CC=C31)CN(C)C
allantoin	C1(C(=O)NC(=O)N1)NC(=O)N
alpha-estradiol	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@H]2O)CCC4=C3C=CC(=C4)O
alprenolol	CC(C)NCC(COC1=CC=CC=C1CC=C)O
altizide	C=CCSCC1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
altretamine	CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C
alverine	CCN(CCCC1=CC=CC=C1)CCCC2=CC=CC=C2
alvespimycin	C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\\C=C(\\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN(C)C)/C)OC)OC(=O)N)\\C)C)O)OC
amantadine	C1C2CC3CC1CC(C2)(C3)N
ambroxol	C1CC(CCC1NCC2=CC(=CC(=C2N)Br)Br)O
amikacin	C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1NC(=O)[C@H](CCN)O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)O)N
amiloride	C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N
aminoglutethimide	CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N
